python3 -B scripts/tiny_train_parity.py \
  --checkpoint /opt/app-root/src/.cache/huggingface/hub/SmolLM-135M \
  --context 2 \
  --steps 1 \
  --lr 1e-4
+ /opt/app-root/bin/python3 scripts/convert_hf_to_bump.py --checkpoint /opt/app-root/src/.cache/huggingface/hub/SmolLM-135M --output build/tiny_weights.bin --context 2
Wrote build/tiny_weights.bin (513.73 MB, ctx=2, heads=9, kv=3)
+ make build/ck_ir_demo
make[1]: Entering directory '/opt/app-root/src/Ashivaku/C-Kernel-Engine'
icx -O2 -Wall -Iinclude -o build/ck_ir_demo src/ckernel_ir.c src/ckernel_codegen.c src/ckernel_kernel_specs.c src/ckernel_registry.c src/ckernel_ir_demo.c
make[1]: Leaving directory '/opt/app-root/src/Ashivaku/C-Kernel-Engine'
+ ./build/ck_ir_demo build/runtime.config.json --emit build/tiny_generated.c
=== Forward IR ===
CKIRGraph: layers=30, hidden_size=576, intermediate_size=1536, heads=9, kv_heads=3, vocab=49152, ctx=2, eps=1e-05, rope_theta=10000
  L0 N0 RMSNORM        outputs=[L0:N0:0] inputs=[IN]
  L3 N4 RMSNORM        outputs=[L3:N4:0] inputs=[L3:N3]
  L3 N5 LINEAR         outputs=[L3:N5:0] inputs=[L3:N4]
  L3 N6 SPLIT          outputs=[L3:N6:0,L3:N6:1] inputs=[L3:N5]
  L3 N7 SWIGLU         outputs=[L3:N7:0] inputs=[L3:N6,L3:N6]
  L3 N8 LINEAR         outputs=[L3:N8:0] inputs=[L3:N7]
  L3 N9 ADD            outputs=[L3:N9:0] inputs=[L3:N3,L3:N8]
  L4 N0 RMSNORM        outputs=[L4:N0:0] inputs=[IN]
  L4 N1 LINEAR_QKV     outputs=[L4:N1:0] inputs=[L4:N0]
  L4 N2 ATTENTION      outputs=[L4:N2:0] inputs=[L4:N1]
  L4 N3 ADD            outputs=[L4:N3:0] inputs=[IN,L4:N2]
  L4 N4 RMSNORM        outputs=[L4:N4:0] inputs=[L4:N3]
  L4 N5 LINEAR         outputs=[L4:N5:0] inputs=[L4:N4]
  L4 N6 SPLIT          outputs=[L4:N6:0,L4:N6:1] inputs=[L4:N5]
  L4 N7 SWIGLU         outputs=[L4:N7:0] inputs=[L4:N6,L4:N6]
  L4 N8 LINEAR         outputs=[L4:N8:0] inputs=[L4:N7]
  L4 N9 ADD            outputs=[L4:N9:0] inputs=[L4:N3,L4:N8]
  L5 N0 RMSNORM        outputs=[L5:N0:0] inputs=[IN]
  L5 N1 LINEAR_QKV     outputs=[L5:N1:0] inputs=[L5:N0]
  L5 N2 ATTENTION      outputs=[L5:N2:0] inputs=[L5:N1]
  L5 N3 ADD            outputs=[L5:N3:0] inputs=[IN,L5:N2]
  L5 N4 RMSNORM        outputs=[L5:N4:0] inputs=[L5:N3]
  L5 N5 LINEAR         outputs=[L5:N5:0] inputs=[L5:N4]
  L5 N6 SPLIT          outputs=[L5:N6:0,L5:N6:1] inputs=[L5:N5]
  L5 N7 SWIGLU         outputs=[L5:N7:0] inputs=[L5:N6,L5:N6]
  L5 N8 LINEAR         outputs=[L5:N8:0] inputs=[L5:N7]
  L5 N9 ADD            outputs=[L5:N9:0] inputs=[L5:N3,L5:N8]
  L6 N0 RMSNORM        outputs=[L6:N0:0] inputs=[IN]
  L6 N1 LINEAR_QKV     outputs=[L6:N1:0] inputs=[L6:N0]
  L6 N2 ATTENTION      outputs=[L6:N2:0] inputs=[L6:N1]
  L6 N3 ADD            outputs=[L6:N3:0] inputs=[IN,L6:N2]
  L6 N4 RMSNORM        outputs=[L6:N4:0] inputs=[L6:N3]
  L6 N5 LINEAR         outputs=[L6:N5:0] inputs=[L6:N4]
  L6 N6 SPLIT          outputs=[L6:N6:0,L6:N6:1] inputs=[L6:N5]
  L6 N7 SWIGLU         outputs=[L6:N7:0] inputs=[L6:N6,L6:N6]
  L6 N8 LINEAR         outputs=[L6:N8:0] inputs=[L6:N7]
  L6 N9 ADD            outputs=[L6:N9:0] inputs=[L6:N3,L6:N8]
  L7 N0 RMSNORM        outputs=[L7:N0:0] inputs=[IN]
  L7 N1 LINEAR_QKV     outputs=[L7:N1:0] inputs=[L7:N0]
  L7 N2 ATTENTION      outputs=[L7:N2:0] inputs=[L7:N1]
  L7 N3 ADD            outputs=[L7:N3:0] inputs=[IN,L7:N2]
  L7 N4 RMSNORM        outputs=[L7:N4:0] inputs=[L7:N3]
  L7 N5 LINEAR         outputs=[L7:N5:0] inputs=[L7:N4]
  L7 N6 SPLIT          outputs=[L7:N6:0,L7:N6:1] inputs=[L7:N5]
  L7 N7 SWIGLU         outputs=[L7:N7:0] inputs=[L7:N6,L7:N6]
  L7 N8 LINEAR         outputs=[L7:N8:0] inputs=[L7:N7]
  L7 N9 ADD            outputs=[L7:N9:0] inputs=[L7:N3,L7:N8]
  L8 N0 RMSNORM        outputs=[L8:N0:0] inputs=[IN]
  L8 N1 LINEAR_QKV     outputs=[L8:N1:0] inputs=[L8:N0]
  L8 N2 ATTENTION      outputs=[L8:N2:0] inputs=[L8:N1]
  L8 N3 ADD            outputs=[L8:N3:0] inputs=[IN,L8:N2]
  L8 N4 RMSNORM        outputs=[L8:N4:0] inputs=[L8:N3]
  L8 N5 LINEAR         outputs=[L8:N5:0] inputs=[L8:N4]
  L8 N6 SPLIT          outputs=[L8:N6:0,L8:N6:1] inputs=[L8:N5]
  L8 N7 SWIGLU         outputs=[L8:N7:0] inputs=[L8:N6,L8:N6]
  L8 N8 LINEAR         outputs=[L8:N8:0] inputs=[L8:N7]
  L8 N9 ADD            outputs=[L8:N9:0] inputs=[L8:N3,L8:N8]
  L9 N0 RMSNORM        outputs=[L9:N0:0] inputs=[IN]
  L9 N1 LINEAR_QKV     outputs=[L9:N1:0] inputs=[L9:N0]
  L9 N2 ATTENTION      outputs=[L9:N2:0] inputs=[L9:N1]
  L9 N3 ADD            outputs=[L9:N3:0] inputs=[IN,L9:N2]
  L9 N4 RMSNORM        outputs=[L9:N4:0] inputs=[L9:N3]
  L9 N5 LINEAR         outputs=[L9:N5:0] inputs=[L9:N4]
  L9 N6 SPLIT          outputs=[L9:N6:0,L9:N6:1] inputs=[L9:N5]
  L9 N7 SWIGLU         outputs=[L9:N7:0] inputs=[L9:N6,L9:N6]
  L9 N8 LINEAR         outputs=[L9:N8:0] inputs=[L9:N7]
  L9 N9 ADD            outputs=[L9:N9:0] inputs=[L9:N3,L9:N8]
  L10 N0 RMSNORM        outputs=[L10:N0:0] inputs=[IN]
  L10 N1 LINEAR_QKV     outputs=[L10:N1:0] inputs=[L10:N0]
  L10 N2 ATTENTION      outputs=[L10:N2:0] inputs=[L10:N1]
  L10 N3 ADD            outputs=[L10:N3:0] inputs=[IN,L10:N2]
  L10 N4 RMSNORM        outputs=[L10:N4:0] inputs=[L10:N3]
  L10 N5 LINEAR         outputs=[L10:N5:0] inputs=[L10:N4]
  L10 N6 SPLIT          outputs=[L10:N6:0,L10:N6:1] inputs=[L10:N5]
  L10 N7 SWIGLU         outputs=[L10:N7:0] inputs=[L10:N6,L10:N6]
  L10 N8 LINEAR         outputs=[L10:N8:0] inputs=[L10:N7]
  L10 N9 ADD            outputs=[L10:N9:0] inputs=[L10:N3,L10:N8]
  L11 N0 RMSNORM        outputs=[L11:N0:0] inputs=[IN]
  L11 N1 LINEAR_QKV     outputs=[L11:N1:0] inputs=[L11:N0]
  L11 N2 ATTENTION      outputs=[L11:N2:0] inputs=[L11:N1]
  L11 N3 ADD            outputs=[L11:N3:0] inputs=[IN,L11:N2]
  L11 N4 RMSNORM        outputs=[L11:N4:0] inputs=[L11:N3]
  L11 N5 LINEAR         outputs=[L11:N5:0] inputs=[L11:N4]
  L11 N6 SPLIT          outputs=[L11:N6:0,L11:N6:1] inputs=[L11:N5]
  L11 N7 SWIGLU         outputs=[L11:N7:0] inputs=[L11:N6,L11:N6]
  L11 N8 LINEAR         outputs=[L11:N8:0] inputs=[L11:N7]
  L11 N9 ADD            outputs=[L11:N9:0] inputs=[L11:N3,L11:N8]
  L12 N0 RMSNORM        outputs=[L12:N0:0] inputs=[IN]
  L12 N1 LINEAR_QKV     outputs=[L12:N1:0] inputs=[L12:N0]
  L12 N2 ATTENTION      outputs=[L12:N2:0] inputs=[L12:N1]
  L12 N3 ADD            outputs=[L12:N3:0] inputs=[IN,L12:N2]
  L12 N4 RMSNORM        outputs=[L12:N4:0] inputs=[L12:N3]
  L12 N5 LINEAR         outputs=[L12:N5:0] inputs=[L12:N4]
  L12 N6 SPLIT          outputs=[L12:N6:0,L12:N6:1] inputs=[L12:N5]
  L12 N7 SWIGLU         outputs=[L12:N7:0] inputs=[L12:N6,L12:N6]
  L12 N8 LINEAR         outputs=[L12:N8:0] inputs=[L12:N7]
  L12 N9 ADD            outputs=[L12:N9:0] inputs=[L12:N3,L12:N8]
  L13 N0 RMSNORM        outputs=[L13:N0:0] inputs=[IN]
  L13 N1 LINEAR_QKV     outputs=[L13:N1:0] inputs=[L13:N0]
  L13 N2 ATTENTION      outputs=[L13:N2:0] inputs=[L13:N1]
  L13 N3 ADD            outputs=[L13:N3:0] inputs=[IN,L13:N2]
  L13 N4 RMSNORM        outputs=[L13:N4:0] inputs=[L13:N3]
  L13 N5 LINEAR         outputs=[L13:N5:0] inputs=[L13:N4]
  L13 N6 SPLIT          outputs=[L13:N6:0,L13:N6:1] inputs=[L13:N5]
  L13 N7 SWIGLU         outputs=[L13:N7:0] inputs=[L13:N6,L13:N6]
  L13 N8 LINEAR         outputs=[L13:N8:0] inputs=[L13:N7]
  L13 N9 ADD            outputs=[L13:N9:0] inputs=[L13:N3,L13:N8]
  L14 N0 RMSNORM        outputs=[L14:N0:0] inputs=[IN]
  L14 N1 LINEAR_QKV     outputs=[L14:N1:0] inputs=[L14:N0]
  L14 N2 ATTENTION      outputs=[L14:N2:0] inputs=[L14:N1]
  L14 N3 ADD            outputs=[L14:N3:0] inputs=[IN,L14:N2]
  L14 N4 RMSNORM        outputs=[L14:N4:0] inputs=[L14:N3]
  L14 N5 LINEAR         outputs=[L14:N5:0] inputs=[L14:N4]
  L14 N6 SPLIT          outputs=[L14:N6:0,L14:N6:1] inputs=[L14:N5]
  L14 N7 SWIGLU         outputs=[L14:N7:0] inputs=[L14:N6,L14:N6]
  L14 N8 LINEAR         outputs=[L14:N8:0] inputs=[L14:N7]
  L14 N9 ADD            outputs=[L14:N9:0] inputs=[L14:N3,L14:N8]
  L15 N0 RMSNORM        outputs=[L15:N0:0] inputs=[IN]
  L15 N1 LINEAR_QKV     outputs=[L15:N1:0] inputs=[L15:N0]
  L15 N2 ATTENTION      outputs=[L15:N2:0] inputs=[L15:N1]
  L15 N3 ADD            outputs=[L15:N3:0] inputs=[IN,L15:N2]
  L15 N4 RMSNORM        outputs=[L15:N4:0] inputs=[L15:N3]
  L15 N5 LINEAR         outputs=[L15:N5:0] inputs=[L15:N4]
  L15 N6 SPLIT          outputs=[L15:N6:0,L15:N6:1] inputs=[L15:N5]
  L15 N7 SWIGLU         outputs=[L15:N7:0] inputs=[L15:N6,L15:N6]
  L15 N8 LINEAR         outputs=[L15:N8:0] inputs=[L15:N7]
  L15 N9 ADD            outputs=[L15:N9:0] inputs=[L15:N3,L15:N8]
  L16 N0 RMSNORM        outputs=[L16:N0:0] inputs=[IN]
  L16 N1 LINEAR_QKV     outputs=[L16:N1:0] inputs=[L16:N0]
  L16 N2 ATTENTION      outputs=[L16:N2:0] inputs=[L16:N1]
  L16 N3 ADD            outputs=[L16:N3:0] inputs=[IN,L16:N2]
  L16 N4 RMSNORM        outputs=[L16:N4:0] inputs=[L16:N3]
  L16 N5 LINEAR         outputs=[L16:N5:0] inputs=[L16:N4]
  L16 N6 SPLIT          outputs=[L16:N6:0,L16:N6:1] inputs=[L16:N5]
  L16 N7 SWIGLU         outputs=[L16:N7:0] inputs=[L16:N6,L16:N6]
  L16 N8 LINEAR         outputs=[L16:N8:0] inputs=[L16:N7]
  L16 N9 ADD            outputs=[L16:N9:0] inputs=[L16:N3,L16:N8]
  L17 N0 RMSNORM        outputs=[L17:N0:0] inputs=[IN]
  L17 N1 LINEAR_QKV     outputs=[L17:N1:0] inputs=[L17:N0]
  L17 N2 ATTENTION      outputs=[L17:N2:0] inputs=[L17:N1]
  L17 N3 ADD            outputs=[L17:N3:0] inputs=[IN,L17:N2]
  L17 N4 RMSNORM        outputs=[L17:N4:0] inputs=[L17:N3]
  L17 N5 LINEAR         outputs=[L17:N5:0] inputs=[L17:N4]
  L17 N6 SPLIT          outputs=[L17:N6:0,L17:N6:1] inputs=[L17:N5]
  L17 N7 SWIGLU         outputs=[L17:N7:0] inputs=[L17:N6,L17:N6]
  L17 N8 LINEAR         outputs=[L17:N8:0] inputs=[L17:N7]
  L17 N9 ADD            outputs=[L17:N9:0] inputs=[L17:N3,L17:N8]
  L18 N0 RMSNORM        outputs=[L18:N0:0] inputs=[IN]
  L18 N1 LINEAR_QKV     outputs=[L18:N1:0] inputs=[L18:N0]
  L18 N2 ATTENTION      outputs=[L18:N2:0] inputs=[L18:N1]
  L18 N3 ADD            outputs=[L18:N3:0] inputs=[IN,L18:N2]
  L18 N4 RMSNORM        outputs=[L18:N4:0] inputs=[L18:N3]
  L18 N5 LINEAR         outputs=[L18:N5:0] inputs=[L18:N4]
  L18 N6 SPLIT          outputs=[L18:N6:0,L18:N6:1] inputs=[L18:N5]
  L18 N7 SWIGLU         outputs=[L18:N7:0] inputs=[L18:N6,L18:N6]
  L18 N8 LINEAR         outputs=[L18:N8:0] inputs=[L18:N7]
  L18 N9 ADD            outputs=[L18:N9:0] inputs=[L18:N3,L18:N8]
  L19 N0 RMSNORM        outputs=[L19:N0:0] inputs=[IN]
  L19 N1 LINEAR_QKV     outputs=[L19:N1:0] inputs=[L19:N0]
  L19 N2 ATTENTION      outputs=[L19:N2:0] inputs=[L19:N1]
  L19 N3 ADD            outputs=[L19:N3:0] inputs=[IN,L19:N2]
  L19 N4 RMSNORM        outputs=[L19:N4:0] inputs=[L19:N3]
  L19 N5 LINEAR         outputs=[L19:N5:0] inputs=[L19:N4]
  L19 N6 SPLIT          outputs=[L19:N6:0,L19:N6:1] inputs=[L19:N5]
  L19 N7 SWIGLU         outputs=[L19:N7:0] inputs=[L19:N6,L19:N6]
  L19 N8 LINEAR         outputs=[L19:N8:0] inputs=[L19:N7]
  L19 N9 ADD            outputs=[L19:N9:0] inputs=[L19:N3,L19:N8]
  L20 N0 RMSNORM        outputs=[L20:N0:0] inputs=[IN]
  L20 N1 LINEAR_QKV     outputs=[L20:N1:0] inputs=[L20:N0]
  L20 N2 ATTENTION      outputs=[L20:N2:0] inputs=[L20:N1]
  L20 N3 ADD            outputs=[L20:N3:0] inputs=[IN,L20:N2]
  L20 N4 RMSNORM        outputs=[L20:N4:0] inputs=[L20:N3]
  L20 N5 LINEAR         outputs=[L20:N5:0] inputs=[L20:N4]
  L20 N6 SPLIT          outputs=[L20:N6:0,L20:N6:1] inputs=[L20:N5]
  L20 N7 SWIGLU         outputs=[L20:N7:0] inputs=[L20:N6,L20:N6]
  L20 N8 LINEAR         outputs=[L20:N8:0] inputs=[L20:N7]
  L20 N9 ADD            outputs=[L20:N9:0] inputs=[L20:N3,L20:N8]
  L21 N0 RMSNORM        outputs=[L21:N0:0] inputs=[IN]
  L21 N1 LINEAR_QKV     outputs=[L21:N1:0] inputs=[L21:N0]
  L21 N2 ATTENTION      outputs=[L21:N2:0] inputs=[L21:N1]
  L21 N3 ADD            outputs=[L21:N3:0] inputs=[IN,L21:N2]
  L21 N4 RMSNORM        outputs=[L21:N4:0] inputs=[L21:N3]
  L21 N5 LINEAR         outputs=[L21:N5:0] inputs=[L21:N4]
  L21 N6 SPLIT          outputs=[L21:N6:0,L21:N6:1] inputs=[L21:N5]
  L21 N7 SWIGLU         outputs=[L21:N7:0] inputs=[L21:N6,L21:N6]
  L21 N8 LINEAR         outputs=[L21:N8:0] inputs=[L21:N7]
  L21 N9 ADD            outputs=[L21:N9:0] inputs=[L21:N3,L21:N8]
  L22 N0 RMSNORM        outputs=[L22:N0:0] inputs=[IN]
  L22 N1 LINEAR_QKV     outputs=[L22:N1:0] inputs=[L22:N0]
  L22 N2 ATTENTION      outputs=[L22:N2:0] inputs=[L22:N1]
  L22 N3 ADD            outputs=[L22:N3:0] inputs=[IN,L22:N2]
  L22 N4 RMSNORM        outputs=[L22:N4:0] inputs=[L22:N3]
  L22 N5 LINEAR         outputs=[L22:N5:0] inputs=[L22:N4]
  L22 N6 SPLIT          outputs=[L22:N6:0,L22:N6:1] inputs=[L22:N5]
  L22 N7 SWIGLU         outputs=[L22:N7:0] inputs=[L22:N6,L22:N6]
  L22 N8 LINEAR         outputs=[L22:N8:0] inputs=[L22:N7]
  L22 N9 ADD            outputs=[L22:N9:0] inputs=[L22:N3,L22:N8]
  L23 N0 RMSNORM        outputs=[L23:N0:0] inputs=[IN]
  L23 N1 LINEAR_QKV     outputs=[L23:N1:0] inputs=[L23:N0]
  L23 N2 ATTENTION      outputs=[L23:N2:0] inputs=[L23:N1]
  L23 N3 ADD            outputs=[L23:N3:0] inputs=[IN,L23:N2]
  L23 N4 RMSNORM        outputs=[L23:N4:0] inputs=[L23:N3]
  L23 N5 LINEAR         outputs=[L23:N5:0] inputs=[L23:N4]
  L23 N6 SPLIT          outputs=[L23:N6:0,L23:N6:1] inputs=[L23:N5]
  L23 N7 SWIGLU         outputs=[L23:N7:0] inputs=[L23:N6,L23:N6]
  L23 N8 LINEAR         outputs=[L23:N8:0] inputs=[L23:N7]
  L23 N9 ADD            outputs=[L23:N9:0] inputs=[L23:N3,L23:N8]
  L24 N0 RMSNORM        outputs=[L24:N0:0] inputs=[IN]
  L24 N1 LINEAR_QKV     outputs=[L24:N1:0] inputs=[L24:N0]
  L24 N2 ATTENTION      outputs=[L24:N2:0] inputs=[L24:N1]
  L24 N3 ADD            outputs=[L24:N3:0] inputs=[IN,L24:N2]
  L24 N4 RMSNORM        outputs=[L24:N4:0] inputs=[L24:N3]
  L24 N5 LINEAR         outputs=[L24:N5:0] inputs=[L24:N4]
  L24 N6 SPLIT          outputs=[L24:N6:0,L24:N6:1] inputs=[L24:N5]
  L24 N7 SWIGLU         outputs=[L24:N7:0] inputs=[L24:N6,L24:N6]
  L24 N8 LINEAR         outputs=[L24:N8:0] inputs=[L24:N7]
  L24 N9 ADD            outputs=[L24:N9:0] inputs=[L24:N3,L24:N8]
  L25 N0 RMSNORM        outputs=[L25:N0:0] inputs=[IN]
  L25 N1 LINEAR_QKV     outputs=[L25:N1:0] inputs=[L25:N0]
  L25 N2 ATTENTION      outputs=[L25:N2:0] inputs=[L25:N1]
  L25 N3 ADD            outputs=[L25:N3:0] inputs=[IN,L25:N2]
  L25 N4 RMSNORM        outputs=[L25:N4:0] inputs=[L25:N3]
  L25 N5 LINEAR         outputs=[L25:N5:0] inputs=[L25:N4]
  L25 N6 SPLIT          outputs=[L25:N6:0,L25:N6:1] inputs=[L25:N5]
  L25 N7 SWIGLU         outputs=[L25:N7:0] inputs=[L25:N6,L25:N6]
  L25 N8 LINEAR         outputs=[L25:N8:0] inputs=[L25:N7]
  L25 N9 ADD            outputs=[L25:N9:0] inputs=[L25:N3,L25:N8]
  L26 N0 RMSNORM        outputs=[L26:N0:0] inputs=[IN]
  L26 N1 LINEAR_QKV     outputs=[L26:N1:0] inputs=[L26:N0]
  L26 N2 ATTENTION      outputs=[L26:N2:0] inputs=[L26:N1]
  L26 N3 ADD            outputs=[L26:N3:0] inputs=[IN,L26:N2]
  L26 N4 RMSNORM        outputs=[L26:N4:0] inputs=[L26:N3]
  L26 N5 LINEAR         outputs=[L26:N5:0] inputs=[L26:N4]
  L26 N6 SPLIT          outputs=[L26:N6:0,L26:N6:1] inputs=[L26:N5]
  L26 N7 SWIGLU         outputs=[L26:N7:0] inputs=[L26:N6,L26:N6]
  L26 N8 LINEAR         outputs=[L26:N8:0] inputs=[L26:N7]
  L26 N9 ADD            outputs=[L26:N9:0] inputs=[L26:N3,L26:N8]
  L27 N0 RMSNORM        outputs=[L27:N0:0] inputs=[IN]
  L27 N1 LINEAR_QKV     outputs=[L27:N1:0] inputs=[L27:N0]
  L27 N2 ATTENTION      outputs=[L27:N2:0] inputs=[L27:N1]
  L27 N3 ADD            outputs=[L27:N3:0] inputs=[IN,L27:N2]
  L27 N4 RMSNORM        outputs=[L27:N4:0] inputs=[L27:N3]
  L27 N5 LINEAR         outputs=[L27:N5:0] inputs=[L27:N4]
  L27 N6 SPLIT          outputs=[L27:N6:0,L27:N6:1] inputs=[L27:N5]
  L27 N7 SWIGLU         outputs=[L27:N7:0] inputs=[L27:N6,L27:N6]
  L27 N8 LINEAR         outputs=[L27:N8:0] inputs=[L27:N7]
  L27 N9 ADD            outputs=[L27:N9:0] inputs=[L27:N3,L27:N8]
  L28 N0 RMSNORM        outputs=[L28:N0:0] inputs=[IN]
  L28 N1 LINEAR_QKV     outputs=[L28:N1:0] inputs=[L28:N0]
  L28 N2 ATTENTION      outputs=[L28:N2:0] inputs=[L28:N1]
  L28 N3 ADD            outputs=[L28:N3:0] inputs=[IN,L28:N2]
  L28 N4 RMSNORM        outputs=[L28:N4:0] inputs=[L28:N3]
  L28 N5 LINEAR         outputs=[L28:N5:0] inputs=[L28:N4]
  L28 N6 SPLIT          outputs=[L28:N6:0,L28:N6:1] inputs=[L28:N5]
  L28 N7 SWIGLU         outputs=[L28:N7:0] inputs=[L28:N6,L28:N6]
  L28 N8 LINEAR         outputs=[L28:N8:0] inputs=[L28:N7]
  L28 N9 ADD            outputs=[L28:N9:0] inputs=[L28:N3,L28:N8]
  L29 N0 RMSNORM        outputs=[L29:N0:0] inputs=[IN]
  L29 N1 LINEAR_QKV     outputs=[L29:N1:0] inputs=[L29:N0]
  L29 N2 ATTENTION      outputs=[L29:N2:0] inputs=[L29:N1]
  L29 N3 ADD            outputs=[L29:N3:0] inputs=[IN,L29:N2]
  L29 N4 RMSNORM        outputs=[L29:N4:0] inputs=[L29:N3]
  L29 N5 LINEAR         outputs=[L29:N5:0] inputs=[L29:N4]
  L29 N6 SPLIT          outputs=[L29:N6:0,L29:N6:1] inputs=[L29:N5]
  L29 N7 SWIGLU         outputs=[L29:N7:0] inputs=[L29:N6,L29:N6]
  L29 N8 LINEAR         outputs=[L29:N8:0] inputs=[L29:N7]
  L29 N9 ADD            outputs=[L29:N9:0] inputs=[L29:N3,L29:N8]

=== Backward IR (skeleton) ===
CKIRGraph: layers=30, hidden_size=576, intermediate_size=1536, heads=9, kv_heads=3, vocab=49152, ctx=2, eps=1e-05, rope_theta=10000
  L29 N9 ADD_BWD        outputs=[L29:N9:0,L29:N9:1] inputs=[L29:N3]
  L29 N8 LINEAR_BWD     outputs=[L29:N8:0] inputs=[L29:N7]
  L29 N7 SWIGLU_BWD     outputs=[L29:N7:0,L29:N7:1] inputs=[L29:N6]
  L29 N6 SPLIT_BWD      outputs=[L29:N6:0] inputs=[L29:N5,L0:N0]
  L29 N5 LINEAR_BWD     outputs=[L29:N5:0] inputs=[L29:N4]
  L29 N4 RMSNORM_BWD    outputs=[L29:N4:0] inputs=[L29:N3]
  L29 N3 ADD_BWD        outputs=[L29:N3:0,L29:N3:1] inputs=[IN]
  L29 N2 ATTENTION_BWD  outputs=[L29:N2:0] inputs=[L29:N1]
  L29 N1 LINEAR_QKV_BWD outputs=[L29:N1:0] inputs=[L29:N0]
  L29 N0 RMSNORM_BWD    outputs=[L29:N0:0] inputs=[IN]
  L28 N9 ADD_BWD        outputs=[L28:N9:0,L28:N9:1] inputs=[L28:N3]
  L28 N8 LINEAR_BWD     outputs=[L28:N8:0] inputs=[L28:N7]
  L28 N7 SWIGLU_BWD     outputs=[L28:N7:0,L28:N7:1] inputs=[L28:N6]
  L28 N6 SPLIT_BWD      outputs=[L28:N6:0] inputs=[L28:N5,L0:N0]
  L28 N5 LINEAR_BWD     outputs=[L28:N5:0] inputs=[L28:N4]
